node.exe : ΓÜá Warning: Next.js inferred your workspace root, but it may not be correct.
At line:1 char:1
Γö£ ╞Æ /platform/promo-codes
Γö£ ╞Æ /platform/tenants
Γö£ ╞Æ /pricing
Γö£ ╞Æ /privacy
Γö£ ╞Æ /professor
Γö£ Γùï /register
Γö£ Γùï /reset-password
Γö£ Γùï /robots.txt
Γö£ Γùï /sitemap.xml
Γö£ Γùï /tenant-home
Γö£ ╞Æ /terms
Γö£ Γùï /videos
Γö£ Γùï /waitlist-confirmation
Γöö ╞Æ /waiver


╞Æ Proxy (Middleware)

Γùï  (Static)   prerendered as static content
╞Æ  (Dynamic)  server-rendered on demand

